,0,1,labels
1412,1813,194,-1
1413,1816,246,-1
1414,1816,1263,-1
1415,1818,524,-1
1416,1819,767,1
1417,1821,70,-1
1418,1821,1261,-1
1419,1822,531,1
1420,1822,2080,-1
1421,1823,2857,-1
1422,1826,2098,1
1423,1826,2705,-1
1424,1830,449,-1
1425,1830,2223,1
1426,1835,2831,-1
1427,1839,198,-1
1428,1840,48,-1
1429,1843,2177,1
1430,1844,86,1
1431,1844,991,-1
1432,1847,1755,0
1433,1848,166,-1
1434,1848,1291,-1
1435,1848,2471,-1
1436,1849,1308,-1
1437,1849,2899,-1
1438,1850,1760,-1
1439,1853,851,-1
1440,1854,1069,0
1441,1856,351,-1
1442,1856,1423,-1
1443,1858,2097,-1
1444,1859,2421,-1
1445,1860,676,-1
1446,1862,2730,-1
1447,1863,265,-1
1448,1864,644,-1
1449,1864,768,-1
1450,1864,1595,-1
1451,1866,2386,1
1452,1867,2328,-1
1453,1868,2716,-1
1454,1870,439,0
1455,1875,1848,-1
1456,1875,2751,-1
1457,1876,478,1
1458,1878,30,1
1459,1878,1553,-1
1460,1879,2082,1
1461,1880,1935,1
1462,1882,918,-1
1463,1883,647,-1
1464,1884,704,1
1465,1885,1852,1
1466,1890,419,1
1467,1891,2181,1
1468,1892,33,-1
1469,1892,1363,1
1470,1892,2834,-1
1471,1893,1718,-1
1472,1893,2311,-1
1473,1894,787,1
1474,1896,2779,-1
1475,1900,1157,-1
1476,1905,359,-1
1477,1906,1173,0
1478,1907,83,1
1479,1907,345,-1
1480,1908,1176,-1
1481,1908,1257,1
1482,1910,1698,-1
1483,1910,2418,-1
1484,1911,1195,-1
1485,1913,1778,-1
1486,1913,2356,-1
1487,1915,688,-1
1488,1918,1707,1
1489,1920,1097,-1
1490,1921,1512,0
1491,1921,1656,1
1492,1923,1781,-1
1493,1924,1662,1
1494,1924,2199,-1
1495,1926,1178,-1
1496,1926,2094,-1
1497,1932,686,-1
1498,1932,935,1
1499,1934,954,-1
1500,1940,989,0
1501,1941,405,-1
1502,1941,417,-1
1503,1943,133,0
1504,1943,884,0
1505,1944,1336,1
1506,1945,2643,-1
1507,1946,497,-1
1508,1946,1717,-1
1509,1946,2361,1
1510,1948,2670,-1
1511,1949,428,1
1512,1953,114,-1
1513,1954,512,-1
1514,1955,2237,-1
1515,1956,2134,-1
1516,1957,1445,0
1517,1958,537,-1
1518,1958,983,-1
1519,1958,2170,1
1520,1959,2710,1
1521,1960,2638,1
1522,1966,1609,-1
1523,1967,97,-1
1524,1967,1121,-1
1525,1968,529,-1
1526,1968,2011,-1
1527,1969,81,-1
1528,1969,455,-1
1529,1970,365,0
1530,1971,553,-1
1531,1972,76,-1
1532,1972,1039,-1
1533,1973,144,-1
1534,1973,1720,-1
1535,1973,2207,1
1536,1974,1249,1
1537,1977,1871,-1
1538,1978,779,1
1539,1978,2071,-1
1540,1979,1700,-1
1541,1981,1806,-1
1542,1986,2372,-1
1543,1988,607,-1
1544,1988,1631,-1
1545,1988,2661,1
1546,1989,1379,1
1547,1991,107,1
1548,1994,907,1
1549,1994,2310,-1
1550,1994,2514,-1
1551,1995,128,1
1552,2000,1812,-1
1553,2000,2057,-1
1554,2002,2377,-1
1555,2003,2516,-1
1556,2004,2854,-1
1557,2006,1419,-1
1558,2006,1496,1
1559,2010,1930,-1
1560,2012,209,1
1561,2012,1059,-1
1562,2013,1673,1
1563,2014,1930,-1
1564,2015,470,-1
1565,2017,1326,-1
1566,2021,557,-1
1567,2021,588,-1
1568,2021,846,-1
1569,2021,1977,-1
1570,2021,2035,-1
1571,2022,87,-1
1572,2023,62,1
1573,2027,1346,1
1574,2028,516,1
1575,2033,558,1
1576,2034,1320,-1
1577,2037,2162,-1
1578,2038,1948,-1
1579,2038,2764,-1
1580,2042,2025,1
1581,2043,973,-1
1582,2043,1402,-1
1583,2045,2095,-1
1584,2048,463,1
1585,2049,2818,1
1586,2050,590,0
1587,2052,2859,-1
1588,2055,799,1
1589,2057,889,1
1590,2058,1135,-1
1591,2059,187,-1
1592,2060,1290,1
1593,2061,579,-1
1594,2063,1706,1
1595,2064,1915,-1
1596,2065,2288,1
1597,2067,2494,-1
1598,2068,2280,1
1599,2069,61,-1
1600,2069,2463,1
1601,2071,2743,1
1602,2073,920,-1
1603,2074,2184,-1
1604,2075,1151,1
1605,2075,2309,-1
1606,2077,2304,-1
1607,2077,2479,-1
1608,2081,1934,-1
1609,2083,596,1
1610,2084,2301,-1
1611,2087,2358,-1
1612,2088,736,-1
1613,2088,2543,-1
1614,2093,1693,-1
1615,2095,1639,1
1616,2095,2765,-1
1617,2104,2731,-1
1618,2106,1366,-1
1619,2108,758,-1
1620,2111,1523,-1
1621,2112,1971,-1
1622,2115,1488,-1
1623,2115,2617,-1
1624,2117,2291,-1
1625,2118,338,-1
1626,2118,843,-1
1627,2118,2374,1
1628,2120,2766,-1
1629,2121,23,-1
1630,2122,1855,-1
1631,2125,537,-1
1632,2125,983,-1
1633,2125,2170,-1
1634,2126,2884,1
1635,2128,2842,-1
1636,2129,66,-1
1637,2129,1154,1
1638,2133,1184,-1
1639,2133,1489,-1
1640,2133,2747,1
1641,2134,2662,1
1642,2135,435,0
1643,2136,2313,-1
1644,2138,1570,1
1645,2139,2379,-1
1646,2141,1491,-1
1647,2144,2129,-1
1648,2145,809,-1
1649,2148,2583,-1
1650,2151,303,-1
1651,2154,2815,-1
1652,2155,2152,-1
1653,2156,1245,-1
1654,2156,1690,1
1655,2157,1237,-1
1656,2158,511,-1
1657,2161,921,1
1658,2162,2701,-1
1659,2163,1881,-1
1660,2165,2455,-1
1661,2166,912,1
1662,2167,1490,-1
1663,2168,2019,-1
1664,2169,1381,-1
1665,2174,2038,1
1666,2175,205,-1
1667,2175,256,-1
1668,2183,138,-1
1669,2183,1138,-1
1670,2183,2794,-1
1671,2184,2610,-1
1672,2184,2681,-1
1673,2186,514,-1
1674,2187,1430,-1
1675,2188,491,-1
1676,2188,1993,-1
1677,2189,1982,-1
1678,2191,721,-1
1679,2191,968,-1
1680,2193,1624,0
1681,2195,2051,-1
1682,2195,2564,1
1683,2196,312,0
1684,2197,80,1
1685,2197,1429,-1
1686,2198,2220,-1
1687,2205,2351,-1
1688,2206,1425,-1
1689,2206,1785,1
1690,2209,2420,-1
1691,2209,2679,1
1692,2210,1387,-1
1693,2212,722,-1
1694,2213,1202,-1
1695,2215,75,1
1696,2216,342,-1
1697,2218,1253,1
1698,2218,1551,-1
1699,2218,2061,-1
1700,2220,880,0
1701,2221,776,-1
1702,2222,1399,-1
1703,2223,2410,-1
1704,2225,1023,1
1705,2227,1862,-1
1706,2229,727,-1
1707,2230,2212,-1
1708,2231,581,-1
1709,2232,2128,-1
1710,2236,166,-1
1711,2236,1291,-1
1712,2236,2471,-1
1713,2238,1167,-1
1714,2239,753,1
1715,2242,1918,-1
1716,2242,2174,-1
1717,2243,1571,-1
1718,2244,927,-1
1719,2244,1395,1
1720,2247,1146,-1
1721,2248,1739,-1
1722,2249,583,1
1723,2251,29,1
1724,2252,2194,1
1725,2252,2274,1
1726,2252,2805,1
1727,2254,2758,1
1728,2255,2404,1
1729,2256,210,0
1730,2257,2808,1
1731,2258,27,1
1732,2258,561,1
1733,2259,2576,1
1734,2260,2889,0
1735,2261,1573,1
1736,2262,176,1
1737,2264,1353,1
1738,2265,1324,1
1739,2268,2268,1
1740,2269,665,1
1741,2272,2306,1
1742,2273,613,0
1743,2276,526,0
1744,2280,1606,1
1745,2280,2686,1
1746,2282,2621,1
1747,2283,1768,1
1748,2286,657,1
1749,2287,831,0
1750,2288,110,0
1751,2289,2680,1
1752,2290,696,1
1753,2291,2620,0
1754,2292,713,1
1755,2295,437,1
1756,2296,1185,1
1757,2299,464,1
1758,2300,48,-1
1759,2306,662,1
1760,2307,892,-1
1761,2307,1140,1
1762,2307,1521,1
1763,2307,1688,-1
1764,2307,1771,-1
1765,2308,1539,0
1766,2308,2362,0
1767,2309,1467,1
1768,2312,235,1
1769,2312,1460,0
1770,2314,1627,1
1771,2315,958,1
1772,2316,1446,1
1773,2316,1530,0
1774,2318,1628,1
1775,2319,2058,1
1776,2324,43,1
1777,2325,2887,0
1778,2326,2111,1
1779,2329,260,1
1780,2329,1753,1
1781,2331,2447,1
1782,2333,1483,1
1783,2333,2259,-1
1784,2336,468,-1
1785,2336,564,0
1786,2337,1397,1
1787,2338,1944,1
1788,2339,73,1
1789,2341,698,1
1790,2341,2698,1
1791,2342,1738,1
1792,2343,1774,1
1793,2344,1869,1
1794,2344,1902,0
1795,2345,729,1
1796,2346,2668,1
1797,2348,1374,1
1798,2352,1251,1
1799,2353,1778,1
1800,2353,2356,1
1801,2354,163,0
1802,2357,1196,1
1803,2357,2618,1
1804,2358,2255,1
1805,2361,1937,1
1806,2361,2604,1
1807,2362,1406,1
1808,2363,1545,1
1809,2365,460,1
1810,2368,1398,1
1811,2368,2077,1
1812,2368,2303,1
1813,2372,420,1
1814,2372,2519,1
1815,2372,2639,1
1816,2373,32,0
1817,2374,2605,1
1818,2375,2602,1
1819,2376,699,1
1820,2376,2740,0
1821,2381,515,1
1822,2383,158,1
1823,2383,2613,0
1824,2384,1697,1
1825,2386,2319,1
1826,2387,2702,1
1827,2388,298,1
1828,2390,2759,1
1829,2395,707,0
1830,2397,95,1
1831,2399,2630,1
1832,2401,879,0
1833,2402,1352,1
1834,2403,1199,1
1835,2404,1049,0
1836,2406,1190,0
1837,2407,2049,1
1838,2408,2060,1
1839,2409,874,0
1840,2410,1086,1
1841,2410,1711,1
1842,2410,1955,1
1843,2412,1394,1
1844,2413,239,1
1845,2413,2492,1
1846,2416,542,1
1847,2417,914,1
1848,2418,719,0
1849,2423,1769,1
1850,2424,465,1
1851,2425,1941,1
1852,2426,2037,1
1853,2428,427,0
1854,2430,1749,1
1855,2432,1413,0
1856,2432,2788,1
1857,2437,1241,0
1858,2437,2879,1
1859,2438,701,0
1860,2438,1995,0
1861,2439,1180,0
1862,2440,229,-1
1863,2440,1274,-1
1864,2442,1722,0
1865,2443,2665,1
1866,2444,1714,0
1867,2445,854,1
1868,2446,822,1
1869,2446,871,1
1870,2450,1027,0
1871,2452,1310,1
1872,2454,1479,1
1873,2457,1131,1
1874,2458,979,1
1875,2459,1211,1
1876,2459,2578,1
1877,2461,550,1
1878,2463,1440,1
1879,2464,908,0
1880,2464,2190,0
1881,2466,1486,1
1882,2467,1599,1
1883,2468,304,-1
1884,2468,388,-1
1885,2468,2112,1
1886,2470,1347,1
1887,2471,861,1
1888,2472,343,0
1889,2473,859,1
1890,2474,576,-1
1891,2474,1215,-1
1892,2475,1522,0
1893,2476,276,0
1894,2476,931,1
1895,2476,2573,0
1896,2477,887,-1
1897,2478,1432,0
1898,2478,1745,0
1899,2479,264,0
1900,2479,2330,1
1901,2480,2276,1
1902,2481,2392,1
1903,2485,142,1
1904,2486,2426,1
1905,2487,1371,1
1906,2487,2143,1
1907,2491,2103,1
1908,2491,2658,-1
1909,2492,35,1
1910,2492,1112,1
1911,2492,2171,1
1912,2492,2502,1
1913,2493,278,-1
1914,2493,955,-1
1915,2494,1246,1
1916,2495,877,0
1917,2496,967,0
1918,2497,2230,1
1919,2497,2553,0
1920,2498,1071,0
1921,2500,1457,1
1922,2504,2099,-1
1923,2506,88,-1
1924,2506,1137,-1
1925,2508,326,1
1926,2511,4,-1
1927,2516,1459,1
1928,2516,2406,-1
1929,2517,1554,-1
1930,2517,2822,-1
1931,2519,149,1
1932,2520,1187,1
1933,2522,2121,-1
1934,2523,1384,0
1935,2523,1591,0
1936,2524,259,-1
1937,2524,275,1
1938,2524,490,-1
1939,2524,1082,-1
1940,2524,1981,-1
1941,2525,2338,-1
1942,2527,602,-1
1943,2534,1062,-1
1944,2534,1101,-1
1945,2535,1436,-1
1946,2537,44,-1
1947,2538,1259,-1
1948,2539,294,1
1949,2539,2647,0
1950,2547,926,-1
1951,2548,603,-1
1952,2549,267,-1
1953,2560,510,1
1954,2561,1334,-1
1955,2569,594,-1
1956,2572,1866,-1
1957,2574,1249,-1
1958,2577,923,-1
1959,2578,1793,-1
1960,2579,2470,1
1961,2581,604,1
1962,2582,705,1
1963,2583,147,-1
1964,2583,481,1
1965,2583,1579,-1
1966,2584,556,-1
1967,2584,1203,1
1968,2584,1652,-1
1969,2586,2596,-1
1970,2587,255,1
1971,2587,1636,0
1972,2587,2233,0
1973,2588,2363,-1
1974,2591,2430,-1
1975,2593,1576,-1
1976,2596,930,1
1977,2597,2031,-1
1978,2598,2206,-1
1979,2602,168,-1
1980,2602,784,-1
1981,2602,2761,-1
1982,2604,1144,1
1983,2605,117,-1
1984,2605,344,-1
1985,2605,1091,-1
1986,2605,1533,-1
1987,2606,407,1
1988,2609,2146,-1
1989,2610,2657,-1
1990,2612,1,1
1991,2612,2651,-1
1992,2614,1992,-1
1993,2615,2546,-1
1994,2618,378,-1
1995,2620,2762,1
1996,2621,1172,-1
1997,2623,1340,-1
1998,2624,2081,1
1999,2625,1434,1
2000,2626,20,-1
2001,2626,71,1
2002,2628,77,-1
2003,2628,1201,-1
2004,2630,951,1
2005,2630,2540,-1
2006,2633,1072,1
2007,2636,2383,-1
2008,2638,2113,1
2009,2644,1529,-1
2010,2644,1542,-1
2011,2645,55,-1
2012,2645,966,-1
2013,2647,560,-1
2014,2647,1469,1
2015,2650,896,1
2016,2650,2490,1
2017,2655,2008,0
2018,2660,1021,-1
2019,2663,2192,0
2020,2665,1005,1
2021,2666,2045,1
2022,2668,1729,1
2023,2669,2147,1
2024,2672,1612,1
2025,2673,1650,1
2026,2675,2308,1
2027,2677,1908,1
2028,2677,2529,1
2029,2678,507,1
2030,2678,1629,1
2031,2679,2021,0
2032,2681,1143,1
2033,2683,60,1
2034,2687,52,1
2035,2688,218,1
2036,2689,1835,1
2037,2690,1464,1
2038,2690,1696,1
2039,2690,2277,1
2040,2693,1252,1
2041,2694,841,1
2042,2695,780,1
2043,2695,1412,1
2044,2695,2860,1
2045,2698,1294,1
2046,2701,2555,0
2047,2702,2522,1
2048,2704,608,1
2049,2706,2134,1
2050,2708,2487,1
2051,2709,1323,1
2052,2711,1482,0
2053,2715,2017,1
2054,2716,2139,0
2055,2717,348,1
2056,2717,2612,1
2057,2718,1503,0
2058,2719,5,-1
2059,2719,2436,-1
2060,2721,2254,0
2061,2721,2339,0
2062,2721,2784,1
2063,2722,1505,1
2064,2723,1047,1
2065,2727,1234,0
2066,2728,2070,1
2067,2730,2141,1
2068,2733,1959,1
2069,2734,756,1
2070,2734,2699,1
2071,2736,2580,1
2072,2739,2571,1
2073,2740,0,0
2074,2741,466,1
2075,2741,821,1
2076,2742,2087,1
2077,2744,1798,1
2078,2745,1224,1
2079,2745,1307,1
2080,2750,204,1
2081,2751,477,0
2082,2754,2238,1
2083,2756,2760,0
2084,2758,2222,1
2085,2761,824,0
2086,2762,1589,-1
2087,2763,1783,1
2088,2763,2778,1
2089,2765,2197,1
2090,2766,1641,1
2091,2766,1752,-1
2092,2769,1671,1
2093,2770,2452,0
2094,2770,2875,0
2095,2774,357,1
2096,2774,938,1
2097,2775,2185,0
2098,2777,228,-1
2099,2777,2773,-1
2100,2778,2768,1
2101,2781,1633,0
2102,2781,1864,1
2103,2783,1060,1
2104,2784,2659,1
2105,2785,409,1
2106,2785,2475,1
2107,2789,284,1
2108,2789,1582,1
2109,2790,2200,1
2110,2793,2164,0
2111,2794,2236,1
2112,2798,2720,1
2113,2799,630,0
2114,2801,1516,1
2115,2808,1448,0
2116,2809,2495,1
2117,2810,988,0
2118,2817,1809,1
2119,2818,2752,1
2120,2819,825,0
2121,2820,2712,0
2122,2821,1956,-1
2123,2821,2040,1
2124,2821,2283,-1
2125,2821,2384,1
2126,2823,2531,-1
2127,2823,2588,-1
2128,2825,1166,1
2129,2826,2780,0
2130,2827,2287,1
2131,2831,1354,1
2132,2835,141,1
2133,2837,1933,1
2134,2840,582,0
2135,2841,2552,0
2136,2843,1870,1
2137,2844,24,1
2138,2845,1610,1
2139,2847,381,0
2140,2849,849,-1
2141,2849,1372,-1
2142,2849,1921,-1
2143,2849,2800,1
2144,2849,2872,1
2145,2850,284,-1
2146,2850,1582,-1
2147,2851,619,1
2148,2851,1126,1
2149,2853,1216,1
2150,2859,400,1
2151,2860,1641,-1
2152,2860,1752,1
2153,2862,1772,0
2154,2864,612,1
2155,2868,2458,1
2156,2869,956,0
2157,2871,808,1
2158,2874,1350,0
2159,2874,2014,1
2160,2875,341,-1
2161,2875,817,-1
2162,2875,1264,-1
2163,2876,396,1
2164,2877,2531,1
2165,2877,2588,1
2166,2881,947,1
2167,2884,19,1
2168,2884,2326,1
2169,2885,555,1
2170,2885,1329,0
2171,2886,2267,1
2172,2888,468,0
2173,2888,564,-1
2174,2889,2696,1
2175,2890,393,1
2176,2892,391,1
2177,2892,2342,-1
2178,2893,2821,-1
2179,2894,1020,-1
2180,2895,1655,-1
2181,2895,2006,-1
2182,2896,2632,1
2183,2897,40,-1
2184,2900,590,-1
2185,2901,6,1
2186,2902,2802,1
2187,2903,1683,-1
2188,2904,1004,-1
2189,2907,1558,-1
2190,2910,1474,1
2191,2914,2102,-1
2192,2917,280,-1
2193,2922,2166,-1
2194,2924,2191,1
2195,2925,2263,-1
2196,2926,706,1
2197,2928,1156,1
2198,2928,1878,-1
2199,2930,422,-1
2200,2931,2245,0
2201,2932,220,-1
2202,2933,522,-1
2203,2933,2706,-1
2204,2935,1811,1
2205,2935,1938,-1
2206,2936,651,-1
2207,2937,1182,-1
2208,2939,2211,1
2209,2942,1453,1
2210,2942,2416,-1
2211,2943,1733,-1
2212,2943,2175,-1
2213,2946,347,1
2214,2948,237,-1
2215,2949,1204,-1
2216,2950,7,1
2217,2953,2260,-1
2218,2954,1820,-1
2219,2955,1348,1
2220,2957,2183,-1
2221,2958,502,1
2222,2960,1610,-1
2223,2961,272,1
2224,2963,2829,-1
2225,2965,2511,-1
2226,2966,1985,-1
2227,2967,1359,-1
2228,2973,2781,-1
2229,2976,2424,-1
2230,2977,501,-1
2231,2977,541,1
2232,2978,1787,-1
2233,2980,328,-1
2234,2982,1901,-1
2235,2982,2856,1
2236,2985,1214,-1
2237,2987,316,-1
2238,2988,726,-1
2239,2988,2608,-1
2240,2989,2646,-1
2241,2990,1090,-1
2242,2991,2182,-1
2243,2991,2881,-1
2244,2992,1949,1
2245,2995,1148,1
2246,2996,2157,-1
2247,2996,2565,-1
2248,2999,534,-1
2249,3000,2884,-1
2250,3002,1906,1
2251,3003,752,-1
2252,3005,360,1
2253,3006,1500,1
2254,3007,1003,-1
2255,3008,1575,1
2256,3013,1476,-1
2257,3014,653,1
2258,3014,1471,-1
2259,3014,2585,-1
2260,3015,197,-1
2261,3015,2334,-1
2262,3017,201,1
2263,3017,2204,-1
2264,3019,1728,0
2265,3020,1327,-1
2266,3020,2861,-1
2267,3023,193,-1
2268,3023,725,-1
2269,3024,2488,-1
2270,3027,1164,-1
2271,3029,2757,-1
2272,3030,2234,1
2273,3031,169,-1
2274,3032,2055,1
2275,3032,2811,-1
2276,3033,282,-1
2277,3034,410,-1
2278,3035,2292,-1
2279,3039,1414,-1
2280,3039,2145,-1
2281,3042,2069,1
2282,3045,2125,-1
2283,3051,1408,1
2284,3053,587,1
2285,3054,993,-1
2286,3056,2403,-1
2287,3057,1947,-1
2288,3057,2408,1
2289,3059,14,1
2290,3059,184,-1
2291,3061,2749,-1
2292,3062,593,-1
2293,3063,498,-1
2294,3064,1859,-1
2295,3067,2444,-1
2296,3068,540,-1
2297,3068,1790,-1
2298,3070,2458,-1
2299,3071,2545,-1
2300,3073,597,1
2301,3074,1075,-1
2302,3075,1159,1
2303,3076,1653,-1
2304,3078,855,1
2305,3079,2700,1
2306,3080,2817,-1
2307,3085,1677,-1
2308,3086,1653,-1
2309,3089,2862,-1
2310,3093,601,-1
2311,3093,2810,-1
2312,3096,852,-1
2313,3096,1052,-1
2314,3096,2708,1
2315,3097,68,-1
2316,3097,810,-1
2317,3101,1243,1
2318,3103,1104,1
2319,3105,570,-1
2320,3105,2244,1
2321,3107,1832,-1
2322,3107,2333,-1
2323,3109,329,-1
2324,3109,2160,-1
2325,3112,2242,1
2326,3114,1900,1
2327,3117,557,1
2328,3117,588,-1
2329,3117,846,-1
2330,3117,1977,-1
2331,3117,2035,-1
2332,3119,262,-1
2333,3121,669,-1
2334,3124,650,-1
2335,3125,361,-1
2336,3126,382,-1
2337,3126,2158,-1
2338,3131,236,1
2339,3139,888,-1
2340,3139,1990,-1
2341,3140,262,-1
2342,3144,1209,-1
2343,3145,2149,-1
2344,3145,2640,1
2345,3146,2441,-1
2346,3147,1918,1
2347,3147,2174,-1
2348,3148,2610,-1
2349,3148,2681,1
2350,3150,392,-1
2351,3151,1095,-1
2352,3151,1098,-1
2353,3152,1777,-1
2354,3152,1818,-1
2355,3154,2314,1
2356,3155,1244,1
2357,3156,1376,-1
2358,3157,2484,-1
2359,3159,1240,-1
2360,3163,1830,-1
2361,3165,170,-1
2362,3167,202,-1
2363,3170,568,1
2364,3172,1168,-1
2365,3172,2603,-1
2366,3173,1890,-1
2367,3174,1268,-1
2368,3174,1450,-1
2369,3175,2597,-1
2370,3178,2360,1
2371,3179,306,1
2372,3180,1792,1
2373,3185,16,1
2374,3185,1800,-1
2375,3186,1795,1
2376,3187,125,-1
2377,3187,2012,-1
2378,3187,2570,1
2379,3190,1364,1
2380,3195,1841,-1
2381,3196,2885,-1
2382,3197,1813,-1
2383,3197,2654,-1
2384,3198,1885,1
2385,3198,2229,-1
2386,3199,313,-1
2387,3199,1689,1
2388,3200,1799,-1
2389,3203,2726,-1
2390,3204,56,0
2391,3204,1122,0
2392,3208,2663,1
2393,3209,418,-1
2394,3210,2364,-1
2395,3211,1777,-1
2396,3211,1818,-1
2397,3213,257,1
2398,3214,2390,1
2399,3215,2217,-1
2400,3217,1857,-1
2401,3217,2196,-1
2402,3221,1188,-1
2403,3222,815,-1
2404,3223,1282,-1
2405,3223,2473,1
2406,3225,1193,-1
2407,3225,2079,1
2408,3226,2159,-1
2409,3227,2393,-1
2410,3228,2048,-1
2411,3230,244,-1
2412,3231,659,-1
2413,3232,1518,-1
2414,3232,2530,1
2415,3233,1411,-1
2416,3233,1976,-1
2417,3234,1357,-1
2418,3234,2302,1
2419,3236,2225,-1
2420,3237,1454,-1
2421,3237,2709,1
2422,3238,2272,1
2423,3239,1083,-1
2424,3241,1699,-1
2425,3243,1998,-1
2426,3245,678,1
2427,3251,1996,-1
2428,3251,2508,-1
2429,3254,125,-1
2430,3254,2012,-1
2431,3254,2570,-1
2432,3255,2771,-1
2433,3257,1418,1
2434,3260,2792,-1
2435,3261,1758,-1
2436,3263,1725,1
2437,3265,2178,1
2438,3267,2702,-1
2439,3268,226,-1
2440,3268,1883,-1
2441,3271,291,-1
2442,3272,355,1
2443,3274,2711,1
2444,3275,2172,-1
2445,3276,1194,1
2446,3277,668,-1
2447,3280,571,-1
2448,3280,832,1
2449,3281,1391,-1
2450,3284,1014,1
2451,3286,2122,-1
2452,3287,1664,1
2453,3288,223,-1
2454,3288,548,-1
2455,3288,1220,-1
2456,3289,389,1
2457,3289,680,-1
2458,3290,794,0
2459,3290,998,1
2460,3291,2108,-1
2461,3292,1123,-1
2462,3292,1917,1
2463,3295,411,-1
2464,3299,1815,-1
2465,3301,2589,-1
2466,3302,1311,-1
2467,3303,363,1
2468,3303,2439,-1
2469,3305,469,-1
2470,3307,2054,1
2471,3308,834,1
2472,3308,929,-1
2473,3309,702,0
2474,3310,655,1
2475,3310,750,-1
2476,3311,783,-1
2477,3313,2132,-1
2478,3314,382,-1
2479,3314,2158,-1
2480,3317,684,-1
2481,3318,1296,-1
2482,3319,2316,-1
2483,3319,2445,-1
2484,3320,2892,1
2485,3321,38,-1
2486,3322,2396,1
2487,3324,117,1
2488,3324,344,-1
2489,3324,1091,-1
2490,3324,1533,-1
2491,3325,228,-1
2492,3325,2773,-1
2493,3326,805,1
2494,3327,1701,0
2495,3328,242,1
2496,3329,474,1
2497,3329,1791,-1
2498,3330,2440,1
2499,3331,2188,-1
2500,3334,2344,-1
2501,3337,695,1
2502,3340,1066,-1
2503,3341,1315,-1
2504,3341,1839,-1
2505,3341,2427,-1
2506,3343,1025,1
2507,3347,406,0
2508,3348,295,-1
2509,3349,1198,-1
2510,3350,1235,-1
2511,3353,1826,1
2512,3354,78,-1
2513,3354,1416,1
2514,3355,569,0
2515,3355,868,1
2516,3362,17,-1
2517,3363,483,-1
2518,3363,1679,-1
2519,3363,1931,1
2520,3364,1762,1
2521,3365,2789,-1
2522,3371,363,-1
2523,3371,2439,-1
2524,3373,2595,0
2525,3374,1863,0
2526,3377,1507,-1
2527,3378,734,1
2528,3379,102,-1
2529,3380,1577,0
2530,3380,2350,0
2531,3381,1641,-1
2532,3381,1752,-1
2533,3385,716,-1
2534,3385,2837,-1
2535,3386,1586,-1
2536,3389,2496,-1
2537,3390,2442,1
2538,3393,2541,1
2539,3395,1009,-1
2540,3397,814,-1
2541,3397,895,1
2542,3398,2652,0
2543,3402,2813,-1
2544,3403,723,0
2545,3404,458,0
2546,3404,1231,0
2547,3405,84,-1
2548,3406,1638,1
2549,3407,2839,1
2550,3408,1860,1
2551,3408,2176,-1
2552,3409,1543,1
2553,3409,1845,-1
2554,3411,1592,1
2555,3412,2880,-1
2556,3413,1825,-1
2557,3415,890,-1
2558,3415,2385,-1
2559,3417,1351,-1
2560,3417,2739,-1
2561,3420,535,1
2562,3422,595,1
2563,3423,401,-1
2564,3425,562,-1
2565,3427,259,-1
2566,3427,275,-1
2567,3427,490,-1
2568,3427,1082,-1
2569,3427,1981,-1
2570,3429,330,-1
2571,3431,1750,1
2572,3433,2833,1
2573,3435,503,0
2574,3437,1149,-1
2575,3439,2367,1
2576,3440,950,-1
2577,3443,1644,1
2578,3443,2664,-1
2579,3446,2898,1
2580,3449,2218,-1
2581,3450,233,-1
2582,3450,1751,-1
2583,3452,374,1
2584,3455,2327,-1
2585,3455,2485,-1
2586,3456,2402,-1
2587,3459,1218,-1
2588,3459,1730,-1
2589,3461,992,1
2590,3463,371,1
2591,3463,997,-1
2592,3464,1511,1
2593,3468,775,1
2594,3469,2329,1
2595,3473,898,-1
2596,3473,909,1
2597,3475,933,-1
2598,3476,2683,1
2599,3477,913,1
2600,3478,1189,1
2601,3480,1213,-1
2602,3481,1207,1
2603,3485,1892,-1
2604,3486,438,-1
2605,3487,1621,-1
2606,3490,1033,-1
2607,3491,2571,-1
2608,3494,54,-1
2609,3494,2142,1
2610,3496,2776,-1
2611,3500,1161,1
2612,3501,786,-1
2613,3502,724,-1
2614,3503,2874,-1
2615,3504,697,-1
2616,3504,2173,1
2617,3507,151,-1
2618,3508,1302,1
2619,3511,887,-1
2620,3512,2201,1
2621,3513,21,-1
2622,3513,90,1
2623,3514,1477,1
2624,3516,2041,-1
2625,3518,2850,-1
2626,3523,2606,-1
2627,3524,45,-1
2628,3524,1258,-1
2629,3524,1744,-1
2630,3524,2685,-1
2631,3525,318,-1
2632,3526,472,-1
2633,3527,2186,1
2634,3528,2797,-1
2635,3529,1458,-1
2636,3530,2577,-1
2637,3531,2536,-1
2638,3533,1048,0
2639,3535,311,-1
2640,3542,1343,-1
2641,3543,759,-1
2642,3543,1794,-1
2643,3545,1498,-1
2644,3545,1967,1
2645,3545,2750,-1
2646,3547,737,1
2647,3551,2655,1
2648,3553,2046,-1
2649,3554,1643,-1
2650,3557,153,-1
2651,3557,2506,-1
2652,3558,1024,-1
2653,3559,1417,-1
2654,3561,941,1
2655,3564,181,-1
2656,3564,525,1
2657,3565,1953,-1
2658,3566,1186,1
2659,3570,190,-1
2660,3571,2169,-1
2661,3571,2521,-1
2662,3572,2796,-1
